stop_id,station_id
14824,14824
14825,14825
14826,14826
14828,14828
14829,14829
14830,14830
14831,14831
14832,14832
14833,14833
14835,14835
14836,14836
14837,14837
14838,14838
14839,14839
14840,14840
14841,14841
14842,14842
14843,14843
14846,14846
14847,14847
14848,14848
14849,14849
14850,14850
14851,14851
14852,14852
14853,14853
14854,14854
14855,14855
14856,14856
14857,14857
14858,14858
14859,14859
14860,14860
14861,14861
14863,14863
14864,14864
14867,14867
1487,1487
14870,14870
14871,14871
14872,14872
14873,14873
14874,14874
14875,14875
14876,14876
14877,14877
14878,14878
14879,14879
14880,14880
14881,14881
14882,14882
14883,14883
14884,14884
14885,14885
14887,14887
14888,14888
14889,14889
1489,1489
14890,14890
14893,14893
14894,14894
14895,14895
14897,14897
14898,14898
14899,14899
149,149
14900,14900
14901,14901
14902,14902
14903,14903
14904,14904
14905,14905
14906,14906
14907,14907
14908,14908
14909,14909
1491,1491
14910,14910
14911,14911
14913,14913
14914,14914
14915,14915
14916,14916
14917,14917
14918,14918
14919,14919
1492,1492
14920,14920
14921,14921
14922,14922
14923,14923
1493,1493
14930,14930
14931,14931
14932,14932
14933,14933
14934,14934
14935,14935
14936,14936
14937,14937
14938,14938
14944,14944
14945,14945
14946,14946
14947,14947
14948,14948
14949,14949
1495,1495
14950,14950
14951,14951
14952,14952
14953,14953
14957,14957
14958,14958
14959,14959
14960,14960
14961,14961
14962,14962
14963,14963
14964,14964
14965,14965
14969,14969
1497,1497
14970,14970
14971,14971
14972,14972
14975,14975
14977,14977
14978,14978
14979,14979
1498,1498
14982,14982
14983,14983
14984,14984
14985,14985
14986,14986
14987,14987
14988,14988
14989,14989
14990,14990
14991,14991
14992,14992
14993,14993
14994,14994
14995,14995
14996,14996
14997,14997
14998,14998
15,15
150,150
1500,1500
15001,15001
15002,15002
15003,15003
15004,15004
15005,15005
15006,15006
15007,15007
15008,15008
15009,15009
1501,1501
15010,15010
15011,15011
15012,15012
15013,15013
15014,15014
15015,15015
15016,15016
15017,15017
15018,15018
15019,15019
1502,1502
15020,15020
15021,15021
15022,15022
15024,15024
15025,15025
15026,15026
15027,15027
15028,15028
15029,15029
1503,1503
15030,15030
15031,15031
15032,15032
15033,15033
15034,15034
15037,15037
15038,15038
15039,15039
1504,1504
15040,15040
15041,15041
15042,15042
15043,15043
15044,15044
15045,15045
15046,15046
15047,15047
15048,15048
15049,15049
15050,15050
15051,15051
15052,15052
15053,15053
15054,15054
15055,15055
15056,15056
15057,15057
15058,15058
15059,15059
15061,15061
15062,15062
15063,15063
15064,15064
15065,15065
15066,15066
15067,15067
1507,1507
15071,15071
15072,15072
15073,15073
15074,15074
15075,15075
15076,15076
15079,15079
15080,15080
15081,15081
15082,15082
15083,15083
15084,15084
15085,15085
15086,15086
15087,15087
15088,15088
15089,15089
15090,15090
15091,15091
15092,15092
15093,15093
15094,15094
15095,15095
151,151
15147,15147
15148,15148
15149,15149
15150,15150
15151,15151
15152,15152
15153,15153
15154,15154
15155,15155
15156,15156
15157,15157
15158,15158
15159,15159
15160,15160
15161,15161
15162,15162
15163,15163
15164,15164
15165,15165
15166,15166
15167,15167
15168,15168
1517,1517
15170,15170
15171,15171
15172,15172
15173,15173
15174,15174
15175,15175
15176,15176
15177,15177
15178,15178
15179,15179
15180,15180
15181,15181
15184,15184
15185,15185
15186,15186
15188,15188
15189,15189
1519,1519
15190,15190
15191,15191
15192,15192
15193,15193
15194,15194
15195,15195
15196,15196
15197,15197
15198,15198
15199,15199
152,152
1520,1520
15200,15200
15201,15201
15202,15202
15203,15203
15204,15204
15205,15205
15206,15206
15207,15207
15208,15208
15209,15209
1521,1521
15210,15210
15211,15211
15212,15212
15213,15213
15214,15214
15216,15216
15217,15217
15218,15218
15219,15219
1522,1522
15220,15220
15221,15221
15222,15222
15223,15223
15224,15224
15225,15225
15226,15226
15227,15227
15228,15228
15229,15229
1523,1523
15230,15230
15231,15231
15232,15232
15233,15233
15234,15234
15235,15235
15236,15236
15237,15237
15238,15238
15239,15239
1524,1524
15242,15242
15243,15243
15244,15244
15245,15245
15246,15246
15247,15247
15248,15248
15249,15249
15250,15250
15251,15251
15252,15252
15258,15258
15259,15259
1526,1526
15260,15260
15261,15261
15262,15262
15263,15263
15264,15264
15265,15265
15266,15266
15267,15267
15268,15268
15269,15269
1527,1527
15271,15271
15272,15272
15273,15273
15275,15275
15277,15277
15278,15278
15279,15279
1528,1528
15280,15280
15281,15281
15282,15282
15283,15283
15284,15284
15285,15285
15287,15287
15288,15288
15289,15289
1529,1529
15290,15290
15291,15291
15292,15292
15294,15294
15295,15295
15296,15296
15297,15297
15299,15299
153,153
1530,1530
15300,15300
15301,15301
15302,15302
15303,15303
15304,15304
15305,15305
15306,15306
15307,15307
15308,15308
15309,15309
1531,1531
15310,15310
15311,15311
15312,15312
15313,15313
15314,15314
15315,15315
15316,15316
15317,15317
15318,15318
15319,15319
1532,1532
15320,15320
15321,15321
15322,15322
1533,1533
1534,1534
1536,1536
1537,1537
1538,1538
1539,1539
15393,15393
15394,15394
15395,15395
15396,15396
15397,15397
15398,15398
15399,15399
154,154
1540,1540
15400,15400
15401,15401
15402,15402
15403,15403
15405,15405
15406,15406
15407,15407
15408,15408
1541,1541
15410,15410
15411,15411
15412,15412
15413,15413
15414,15414
15415,15415
15416,15416
15418,15418
15419,15419
1542,1542
15421,15421
15422,15422
15423,15423
15424,15424
15425,15425
15426,15426
15427,15427
15429,15429
1543,1543
15430,15430
15431,15431
15432,15432
15433,15433
15434,15434
15435,15435
15436,15436
15437,15437
15438,15438
15439,15439
1544,1544
15440,15440
15441,15441
15442,15442
15443,15443
15444,15444
15445,15445
15446,15446
15447,15447
1545,1545
15451,15451
15452,15452
15453,15453
15454,15454
15455,15455
15456,15456
15457,15457
15458,15458
15459,15459
1546,1546
15460,15460
15461,15461
15462,15462
15463,15463
15464,15464
15466,15466
15467,15467
15468,15468
15469,15469
1547,1547
15470,15470
15471,15471
15472,15472
15473,15473
15474,15474
15475,15475
15476,15476
15477,15477
15478,15478
15479,15479
1548,1548
15480,15480
15481,15481
15482,15482
15483,15483
15484,15484
15485,15485
15486,15486
15487,15487
15488,15488
15489,15489
1549,1549
15490,15490
15491,15491
15492,15492
15493,15493
15494,15494
15495,15495
15496,15496
15497,15497
15498,15498
15499,15499
155,155
1550,1550
15500,15500
15501,15501
15502,15502
15503,15503
15504,15504
15505,15505
1551,1551
1552,1552
1553,1553
1554,1554
1555,1555
15557,15557
15558,15558
1556,1556
15560,15560
15561,15561
15562,15562
15563,15563
15564,15564
15565,15565
15566,15566
15567,15567
15568,15568
1557,1557
15570,15570
15571,15571
1558,1558
15586,15586
1559,1559
156,156
1560,1560
15601,15601
15604,15604
15605,15605
15606,15606
15607,15607
15608,15608
15609,15609
15610,15610
15611,15611
15612,15612
15613,15613
15614,15614
15615,15615
15616,15616
15617,15617
15618,15618
15619,15619
1562,1562
15620,15620
15621,15621
15622,15622
15623,15623
15624,15624
15625,15625
15626,15626
15627,15627
15628,15628
15629,15629
15630,15630
15631,15631
15632,15632
15635,15635
15636,15636
15637,15637
15638,15638
15639,15639
15640,15640
15641,15641
15642,15642
15643,15643
15644,15644
15645,15645
15646,15646
15647,15647
15648,15648
15649,15649
1565,1565
15650,15650
15651,15651
15652,15652
15658,15658
15659,15659
15660,15660
15661,15661
15662,15662
15663,15663
15664,15664
15665,15665
15667,15667
15668,15668
15669,15669
15670,15670
15671,15671
15672,15672
15673,15673
15674,15674
15675,15675
15676,15676
15677,15677
15678,15678
15679,15679
1568,1568
15680,15680
15681,15681
15682,15682
15683,15683
1569,1569
15694,15694
157,157
1570,1570
15703,15703
15704,15704
15705,15705
15706,15706
15707,15707
15708,15708
15709,15709
1571,1571
15710,15710
15711,15711
15712,15712
15713,15713
15715,15715
15716,15716
15717,15717
15718,15718
15719,15719
1572,1572
15720,15720
15721,15721
15722,15722
15723,15723
15724,15724
15725,15725
15726,15726
15727,15727
15728,15728
15729,15729
1573,1573
15730,15730
15739,15739
1574,1574
15742,15742
15743,15743
15744,15744
15745,15745
15746,15746
15747,15747
15748,15748
15749,15749
15750,15750
15751,15751
15752,15752
15753,15753
15754,15754
15755,15755
15756,15756
15757,15757
15759,15759
15760,15760
15761,15761
15762,15762
15763,15763
15764,15764
15765,15765
15766,15766
15767,15767
15768,15768
15769,15769
1577,1577
15770,15770
15771,15771
15772,15772
15773,15773
15774,15774
15775,15775
15776,15776
15777,15777
15779,15779
1578,1578
15780,15780
15781,15781
15782,15782
15783,15783
15784,15784
15785,15785
15787,15787
15788,15788
15789,15789
1579,1579
15790,15790
15792,15792
15794,15794
15795,15795
15796,15796
15797,15797
15798,15798
15799,15799
158,158
1580,1580
15801,15801
15802,15802
15803,15803
15804,15804
15806,15806
15807,15807
15808,15808
15809,15809
1581,1581
15810,15810
15811,15811
15812,15812
15813,15813
15814,15814
15815,15815
15816,15816
15817,15817
15818,15818
15819,15819
1582,1582
15820,15820
15821,15821
15822,15822
15823,15823
15824,15824
15825,15825
15827,15827
15828,15828
1583,1583
15830,15830
15831,15831
15832,15832
15833,15833
15834,15834
15835,15835
15836,15836
15837,15837
15838,15838
1584,1584
15840,15840
15841,15841
15842,15842
15843,15843
15844,15844
15845,15845
15846,15846
15847,15847
15848,15848
15849,15849
1585,1585
15850,15850
15851,15851
15852,15852
15853,15853
15854,15854
15855,15855
15856,15856
1586,1586
15860,15860
15861,15861
15863,15863
15864,15864
15865,15865
15867,15867
15868,15868
1587,1587
15870,15870
15871,15871
15872,15872
15873,15873
15874,15874
15876,15876
15877,15877
15878,15878
15879,15879
1588,1588
15881,15881
15882,15882
15883,15883
15884,15884
15886,15886
15887,15887
15888,15888
15889,15889
1589,1589
15890,15890
15891,15891
15892,15892
15893,15893
15894,15894
15895,15895
15896,15896
15897,15897
159,159
15900,15900
15901,15901
15902,15902
15904,15904
15905,15905
15906,15906
15907,15907
15908,15908
15909,15909
1591,1591
15911,15911
15912,15912
15913,15913
15914,15914
15915,15915
15917,15917
15918,15918
15920,15920
15921,15921
15922,15922
15923,15923
15924,15924
15926,15926
15927,15927
15928,15928
15929,15929
1593,1593
15930,15930
15931,15931
15932,15932
15933,15933
15934,15934
15935,15935
15936,15936
15937,15937
15938,15938
15939,15939
15940,15940
15941,15941
15942,15942
15943,15943
15944,15944
15945,15945
15946,15946
15947,15947
15948,15948
15949,15949
15950,15950
15951,15951
15952,15952
15953,15953
15954,15954
15955,15955
15956,15956
15957,15957
15959,15959
15960,15960
15961,15961
15962,15962
15963,15963
15964,15964
15965,15965
15966,15966
15967,15967
15968,15968
15969,15969
1597,1597
15970,15970
15971,15971
15972,15972
15973,15973
15974,15974
15975,15975
15976,15976
15977,15977
15979,15979
1598,1598
15980,15980
15981,15981
15982,15982
15983,15983
15984,15984
15985,15985
15986,15986
15987,15987
15988,15988
15989,15989
1599,1599
15990,15990
15991,15991
15992,15992
15993,15993
15994,15994
15995,15995
15996,15996
15997,15997
15998,15998
15999,15999
16,16
160,160
1600,1600
16000,16000
16001,16001
16002,16002
16003,16003
16004,16004
16006,16006
16007,16007
16008,16008
1601,1601
16010,16010
16011,16011
16012,16012
16013,16013
16014,16014
16015,16015
16016,16016
16017,16017
16018,16018
16019,16019
1602,1602
16020,16020
16021,16021
16022,16022
16023,16023
16024,16024
16025,16025
16026,16026
16027,16027
16028,16028
16029,16029
1603,1603
16030,16030
16031,16031
16033,16033
16034,16034
16035,16035
16036,16036
1604,1604
16040,16040
16041,16041
16042,16042
16043,16043
16044,16044
16045,16045
16046,16046
16047,16047
1605,1605
16050,16050
16051,16051
16053,16053
16054,16054
16055,16055
16056,16056
16057,16057
16058,16058
16059,16059
16060,16060
16061,16061
16064,16064
16065,16065
16066,16066
16067,16067
16068,16068
1607,1607
16070,16070
16071,16071
16072,16072
16073,16073
16074,16074
1608,1608
16080,16080
16081,16081
16082,16082
16083,16083
16084,16084
16085,16085
16087,16087
16088,16088
16089,16089
1609,1609
16090,16090
16094,16094
16095,16095
16097,16097
16099,16099
161,161
1610,1610
16100,16100
16101,16101
16102,16102
16103,16103
16104,16104
16105,16105
16106,16106
16107,16107
16108,16108
16109,16109
16110,16110
16111,16111
1612,1612
16125,16125
1614,1614
16140,16140
16146,16146
1615,1615
16156,16156
16157,16157
16158,16158
16159,16159
1616,1616
16161,16161
16162,16162
16164,16164
16165,16165
16166,16166
16167,16167
16168,16168
16169,16169
1617,1617
16171,16171
16172,16172
16173,16173
16174,16174
16175,16175
16176,16176
16177,16177
16178,16178
16179,16179
1618,1618
16180,16180
16181,16181
16182,16182
16183,16183
16184,16184
16189,16189
1619,1619
16192,16192
16196,16196
16197,16197
16198,16198
16199,16199
162,162
1620,1620
16200,16200
16201,16201
16202,16202
16203,16203
16205,16205
16206,16206
16209,16209
1621,1621
16210,16210
16211,16211
16212,16212
16213,16213
16214,16214
16215,16215
1622,1622
16225,16225
16226,16226
1624,1624
1625,1625
1626,1626
1627,1627
1628,1628
163,163
1630,1630
1631,1631
16317,16317
16318,16318
16319,16319
1632,1632
16320,16320
16321,16321
16322,16322
16323,16323
16324,16324
16326,16326
16327,16327
16328,16328
16329,16329
16334,16334
16337,16337
16338,16338
16339,16339
1634,1634
16340,16340
16341,16341
16342,16342
16344,16344
16345,16345
16346,16346
16347,16347
16348,16348
16349,16349
1635,1635
16350,16350
16351,16351
16358,16358
16359,16359
16360,16360
16361,16361
16362,16362
16363,16363
16364,16364
16365,16365
16366,16366
16367,16367
16368,16368
16369,16369
16372,16372
16374,16374
16377,16377
16378,16378
16379,16379
1638,1638
16380,16380
16382,16382
16383,16383
16384,16384
16385,16385
16391,16391
16392,16392
16394,16394
16397,16397
16398,16398
16399,16399
164,164
1640,1640
16400,16400
16401,16401
16402,16402
16403,16403
16404,16404
16405,16405
16406,16406
16407,16407
16408,16408
16409,16409
16410,16410
16411,16411
16412,16412
16413,16413
16414,16414
16415,16415
16416,16416
16417,16417
16418,16418
16419,16419
1642,1642
16420,16420
16421,16421
16422,16422
16423,16423
16424,16424
16425,16425
16426,16426
16427,16427
16428,16428
16429,16429
1643,1643
16430,16430
16431,16431
16432,16432
16433,16433
16434,16434
16435,16435
16436,16436
16437,16437
16438,16438
16439,16439
1644,1644
16440,16440
16441,16441
16442,16442
16443,16443
16444,16444
16445,16445
16446,16446
16447,16447
16448,16448
16449,16449
1645,1645
16450,16450
16451,16451
16452,16452
16456,16456
16457,16457
1646,1646
16460,16460
16461,16461
16462,16462
16463,16463
16464,16464
16465,16465
16466,16466
16467,16467
16468,16468
16469,16469
1647,1647
16470,16470
16471,16471
16472,16472
16473,16473
16474,16474
16475,16475
16476,16476
16477,16477
16478,16478
16479,16479
1648,1648
16480,16480
16481,16481
16482,16482
16483,16483
16484,16484
16485,16485
16486,16486
16487,16487
16488,16488
16489,16489
1649,1649
16490,16490
16491,16491
16492,16492
16493,16493
16494,16494
16495,16495
16496,16496
16497,16497
16498,16498
16499,16499
165,165
1650,1650
16500,16500
16501,16501
16502,16502
16503,16503
16504,16504
16505,16505
16506,16506
16507,16507
16508,16508
16509,16509
16510,16510
16511,16511
16512,16512
16513,16513
16514,16514
1652,1652
16520,16520
16521,16521
16522,16522
16523,16523
16524,16524
16525,16525
16531,16531
16532,16532
16533,16533
16534,16534
16535,16535
16536,16536
16537,16537
16538,16538
16539,16539
16540,16540
16541,16541
16542,16542
16546,16546
16547,16547
16548,16548
16549,16549
16550,16550
16551,16551
16552,16552
16553,16553
16560,16560
16561,16561
16562,16562
16563,16563
16564,16564
16565,16565
16566,16566
16568,16568
16569,16569
1657,1657
16570,16570
16571,16571
16572,16572
16573,16573
16574,16574
16575,16575
16576,16576
16577,16577
16579,16579
1658,1658
16580,16580
16581,16581
16582,16582
16583,16583
16584,16584
16585,16585
16586,16586
16587,16587
16588,16588
16589,16589
1659,1659
16590,16590
16591,16591
16592,16592
16593,16593
16594,16594
16595,16595
16596,16596
16597,16597
16598,16598
16599,16599
166,166
1660,1660
16602,16602
16604,16604
16609,16609
1661,1661
16618,16618
16619,16619
1662,1662
16621,16621
16622,16622
16623,16623
16624,16624
16625,16625
16628,16628
16629,16629
1663,1663
16630,16630
16631,16631
16632,16632
16633,16633
16634,16634
16635,16635
16636,16636
16637,16637
16638,16638
16639,16639
1664,1664
16640,16640
16641,16641
16642,16642
16643,16643
16644,16644
16645,16645
16646,16646
16647,16647
16648,16648
16649,16649
1665,1665
16650,16650
16651,16651
16653,16653
16654,16654
16655,16655
16656,16656
16657,16657
16658,16658
1666,1666
16661,16661
16663,16663
16664,16664
16665,16665
16666,16666
16671,16671
16672,16672
16673,16673
16674,16674
16675,16675
16676,16676
16677,16677
16678,16678
16679,16679
1668,1668
16680,16680
16681,16681
16682,16682
16683,16683
16684,16684
16685,16685
16686,16686
16687,16687
16689,16689
1669,1669
16690,16690
16691,16691
16692,16692
16693,16693
16694,16694
16695,16695
16696,16696
16697,16697
16698,16698
16699,16699
167,167
1670,1670
16700,16700
16701,16701
16702,16702
16703,16703
16704,16704
16705,16705
16706,16706
16707,16707
16708,16708
16709,16709
16710,16710
16711,16711
1672,1672
1674,1674
1675,1675
16763,16763
1677,1677
16779,16779
1678,1678
16780,16780
16781,16781
16783,16783
16784,16784
16785,16785
16786,16786
16787,16787
16788,16788
16789,16789
1679,1679
16790,16790
16791,16791
16792,16792
16793,16793
16795,16795
16796,16796
16797,16797
16798,16798
16799,16799
168,168
1680,1680
16800,16800
16802,16802
16803,16803
16804,16804
16805,16805
16806,16806
16807,16807
16808,16808
16809,16809
1681,1681
16810,16810
16811,16811
16812,16812
16813,16813
16814,16814
16815,16815
16816,16816
16817,16817
16818,16818
